titulo,correo_electronico,codigo_postal,descripcion,direccion,distrito,facebook,googleplus,instagram,linkedin,pinterest,twitter,youtube,fax,horario,imagen,kml,localizacion,lineas_bus,materias,municipio,observaciones,pluscode,provincia,telefono,web,idioma,preguntas_frecuentes,etiquetas
"Fundación Cajastur-Liberbank. Palacio de Revillagigedo","","33201","<p>Edificio emblemático conocido como Palacio del conde de Revillagigedo, último propietario del mismo, se construyó a partir de una torre medieval en el siglo XVIII. En 1991, junto con la anexa Colegiata de San Juan Bautista, se convierte en Centro Internacional de Arte.</p>  <p>Su estructura se ha adaptado a las necesidades de un centro dinámico, enfocado hacia la exhibición de arte contemporáneo, el encuentro de artistas, estudiosos y público y a la confrontación de las últimas tendencias artísticas.</p>  <p>Además de la programación de exposiciones, se desarrollan cursos y ciclos de música, danza y teatro.</p> ","Plaza del Marques, 2","Centro","","","","","","","","","","https://www.gijon.es/sites/default/files/2019-02/palacio%20de%20revillagigedo.jpg","","Lon:-5.663616, Lat:43.5453","Línea 4 El Lauredal - Campus Universitario","Museos","Gijón","","8CNPG8WP+4H Gijón","Asturias","","","Spanish","[{\"pregunta\":\"\",\"respuesta\":\"\"}]",""
"Muséu del Pueblu d&#039;Asturies","[email]","33203","<p><strong><span class=\"label_drupal\">ENTRADA GRATUITA</span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"6102c8fe-9ad0-4d89-8063-a44a6fd4a359\" href=\"https://www.gijon.es//sites/default/files/inline-files/Normas%20acceso%20Museo%202020_2.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descarga pdf)</span></a> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"bd6dd3ab-b526-4771-8593-bb14b3de6b76\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-museo-del-pueblo-de-asturias-ES.PDF\" title=\"Ficha de accesibilidad\"><span class=\"label_drupal\">ficha de accesibilidad</span></a></strong></p>  <p> </p> ","Paseo del Dr. Fleming, 877 - 33203 La Güelga - Gijón/Xixón","Este","","","","","","","","","De octubre a marzo:<br /> 9:30-18:30 (martes a viernes)<br /> 10:00-18:30 (sábados, domingos y festivos)<br /> <br /> De abril a septiembre:<br /> 10:00-19:00 (martes a viernes)<br /> 10:30-19:00 (sábados, domingos y festivos)<br /> <br /> Cerrado:<br /> Todos los lunes del año.<br /> 1 y 6 de enero, martes de Carnaval, 15 de agosto, 24, 25 y 31 de diciembre.","https://www.gijon.es/sites/default/files/2019-02/Gijon_Museo_PueblodeAsturias.jpg","","Lon:-5.634747, Lat:43.537007","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes","Museos, Turismo","Gijón","","8CMPG9P8+R4","Asturias","985 182 960","","Spanish","[]","Gijón con Calidad, Gijón accesible, UP, Municipal, Gratis, Museos, Muséu del Pueblu d&#039;Asturies"
"BIOPARC Acuario de Gijón","[email]","33212","<p class=\"text-align-justify\">BIOPARC Acuario de Gijón pone a tu alcance un recorrido por 60 acuarios de agua dulce y salada que te permitirán conocer al detalle la flora y la fauna de los mares del mundo.</p>  <p class=\"text-align-justify\">12 ecosistemas y más de 2 millones de litros de agua para recrear la vida en los ríos, la costa Cantábrica, el mar Caribe, los océanos Pacífico e Índico, el mar Rojo, el océano Índico Africano, el océano Atlántico Sur y el océano Atlántico Subtropical.</p>  <p class=\"text-align-justify\">Descubrirás animales como los salmones, las anguilas, los esturiones, las morenas, las rayas, los tiburones toro, musola y gris, que conviven en BIOPARC Acuario de Gijón junto a las tortugas bobas. Pero, estos sólo son algunos de los 4000 animales de las 400 especies que podrás ver durante la visita.</p>  <p class=\"text-align-justify\"><em><img alt=\"Sello Tur4All Predif\" class=\"align-right\" data-entity-type=\"file\" data-entity-uuid=\"72aa5f07-8382-452f-baac-c8b7912cce14\" height=\"97\" id=\"\" src=\"/sites/default/files/inline-images/TUR4ALL_sello_web_ESP_6.png\" title=\"Sello Tur4All Predif\" width=\"121\" /></em></p>  <p class=\"text-align-center\"><span class=\"label_drupal\"><a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"2e2e375d-6830-41d6-977d-f7f35e9514d5\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-acuario-de-gijon-PREDIF-ES.PDF\" target=\"_blank\" title=\"Informe Accesibilidad Gijón Acuario Biopark\">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class=\"small\"><em>Las condiciones de accesibilidad han sido <a href=\"https://www.gijon.es/es/turismo/programa-de-accesibilidad-turistica-de-gijonxixon\" target=\"_blank\" title=\"Programa de Accesibilidad Turística de Gijón/Xixón\">analizadas por expertos de PREDIF</a>.  </em></p> ","Playa de Poniente, s/n","Oeste","https://www.facebook.com/Acuario.de.Gijon/","","https://www.instagram.com/acuariodegijon/?hl=es","","","https://twitter.com/AcuariodeGijon","","<a href=\"[phone]\">[phone]</a>","Abierto todos los días del año a partir de las 10:30 h.<br /> Cerrado el 25 de diciembre y 1 de enero.","https://www.gijon.es/sites/default/files/2019-07/IMG_1613.JPG","","Lon:-5.676867, Lat:43.542526","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega, Línea 34 Plaza Humedal - Fátima - Musel (Nocturno)","Museos, Turismo","Gijón","[email]","8CMPG8VF+27","Asturias","[phone] ","http://www.acuariogijon.es/","Spanish","[]","Gijón con Calidad, Gijón accesible, Compromiso Biosphere, Descuento Gijón, Museos, Educación, Descubrir, Guía"
"Museo Nicanor Piñole","[email]","33206","<p><span class=\"label_drupal\">ENTRADA GRATUITA</span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"8f395443-0e17-44c6-9f5e-1d7c8f51d8ed\" href=\"https://www.gijon.es//sites/default/files/inline-files/NormasMuseos_3.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descargar pdf)</span></a></p>  <div class=\"caja_roja text-align-justify\">Por cuestiones técnicas el Museo Nicanor Piñole permanecerá cerrado hasta nuevo aviso, excepto para las actividades programadas.  Perdonen las molestias. </div> ","Plaza Europa, 28","Centro","","","","","","","","","Martes a viernes: 9.30 a 14.00 y de 17.00 a 19.30 horas,<br /> Sábados, domingos y festivos: de 10.00 a 14.00 y  de 17.00 a 19.30 horas.<br /> <br /> <br /> Cierre:<br /> Todos los lunes del año.<br /> 1 y 6 de enero, martes de carnaval, 15 de agosto, 24, 25 y 31 de diciembre.","https://www.gijon.es/sites/default/files/2020-07/PI%C3%91%2001.jpg","","Lon:-5.664059, Lat:43.538115","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 24 San Andrés/Montena - La Pedrera/Marea, Línea 25 Tremañes - Infanzón, Línea 26 Gijón - Deva, Línea 34 Plaza Humedal - Fátima - Musel (Nocturno)","Museos, Turismo","Gijón","La entrada es gratuita. Los servicios complementarios de audioguías, visitas guiadas e itinerios culturales son de pago. Información sobre las tarifas de museos.","8CMPG8QP+69","Asturias","985 181 019","","Spanish","[]","Gijón con Calidad, UP, Municipal, Gratis, Museos"
"Jardín Botánico Atlántico de Gijón","[email]","33203","<p><a href=\"https://www.gijon.es/sites/default/files/inline-files/Tarifas%20Jard%C3%ADn%20Bot%C3%A1nico%202021_0.pdf\"><span class=\"label_drupal\">CUADRO COMPLETO DE TARIFAS (PDF)</span></a> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"cec45679-da0e-4074-9fad-dec460cf7b82\" href=\"https://www.gijon.es//sites/default/files/inline-files/Informacion%20visita%20segura%20COVID.pdf\"><span class=\"label_drupal\">INFORMACION VISITA COVID-19</span></a> </p> ","Avda. del Jardín Botánico 2230","Rural","","","https://www.instagram.com/jbatlantico/?hl=es","","","","https://www.youtube.com/user/botanicoatlantico","","De octubre a mayo:<br /> 10:00 a 18:00 (martes a domingo)<br /> *Último acceso a las 17:15<br /> <br /> De junio a septiembre:<br /> 10:00 a 21:00 <br /> *Último acceso a las 20:15 <br /> Abierto los lunes de julio y agosto<br /> <br /> Entradas a la venta en la taquilla del Jardín Botánico:. <br /> Hasta 11 años Gratuito (acceso individual). De 12 a 26 años 1,80€. <br /> Adulto 2,90€. Mayor de 65 años  1,80€. ","https://www.gijon.es/sites/default/files/2019-05/gijon_jardin_botanico_machbel_ig.jpg","","Lon:-5.6159, Lat:43.521579","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 2 El Corte Inglés - Hospital de Cabueñes, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 35 DRT Nuevo Roces - Hospital de Cabueñes","Museos, Turismo","Gijón","","8CMPG9CM+JJ","Asturias","[phone] ","","Spanish","[]","Gijón con Calidad, Gratis, Gijón accesible, Museos"
"LABoral Centro de Arte y Creación Industrial","[email]","33394","<p class=\"text-align-justify\">LABoral Centro de Arte y Creación Industrial se ubica en Gijón, a unos tres kilómetros del centro urbano de la villa de Jovellanos, y se inauguró el 30 de marzo de 2007 en unas naves destinadas inicialmente a la formación profesional, que acogen actualmente los más de 14.400 m2 útiles que se dedican a la exposición, la investigación, la formación y la producción de las nuevas formas de arte y creación industrial.</p>  <p class=\"text-align-justify\">LABoral es, por tanto, mucho más que un centro de exposiciones, ya que es:</p>  <ul><li class=\"text-align-justify\">    Una institución multidisciplinar que produce, difunde y favorece el acceso a las nuevas formas culturales nacidas de la utilización creativa de las TICs.</li> 	<li class=\"text-align-justify\">    Una plataforma de acceso a herramientas y de intercambios de saberes para apoyar a los artistas y creadores en el desarrollo de proyectos ambiciosos en el entorno de las artes y de la creación industrial.</li> 	<li class=\"text-align-justify\">    Un espacio que cuenta con una programación transversal, dirigida a todos los públicos, con el objetivo de compartir conocimiento.</li> 	<li class=\"text-align-justify\">    Una oferta con diversas maneras para involucrarse con las diferentes líneas de programación.</li> 	<li class=\"text-align-justify\">    Un anclaje con lo local, con el propósito de favorecer una relación dinámica entre las comunidades artísticas y creativas de Asturias con el resto del mundo.</li> 	<li class=\"text-align-justify\">    Un centro de producción de obras de arte contemporáneo que constituirá el patrimonio del futuro.</li> 	<li class=\"text-align-justify\">    Un centro de innovación a disposición de los ciudadanos y de los artistas.</li> 	<li class=\"text-align-justify\">  Un \"museo diferente\", en el que se puede vivir la experiencia del arte, las nuevas tecnologías y la creación industrial.</li> </ul><p class=\"text-align-justify\"><em><img alt=\"Sello Tur4All Predif\" class=\"align-right\" data-entity-type=\"file\" data-entity-uuid=\"72aa5f07-8382-452f-baac-c8b7912cce14\" height=\"97\" id=\"\" src=\"/sites/default/files/inline-images/TUR4ALL_sello_web_ESP_6.png\" title=\"Sello Tur4All Predif\" width=\"121\" /></em></p>  <p class=\"text-align-center\"><span class=\"label_drupal\"><a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"08a114f3-13de-4b53-a15a-cc5e7d5b0f8e\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-laboral-centro-de-arte-y-creacion-industrial-PREDIF-ES.PDF\" target=\"_blank\" title=\"Informe Accesibilidad LABoral Centro de Arte\">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class=\"small\"><em>Las condiciones de accesibilidad han sido <a href=\"https://www.gijon.es/es/turismo/programa-de-accesibilidad-turistica-de-gijonxixon\" target=\"_blank\" title=\"Programa de Accesibilidad Turística de Gijón/Xixón\">analizadas por expertos de PREDIF</a>.   </em></p> ","C/Los Prados, 121","Rural","","","","","","","","","Horario de invierno (01/09-14/06): miércoles a viernes de 10:00 a 19:00h y sábado de 12:00 a 19:00h<br /> Horario de verano: miércoles a sábado de 11:00 a 19:00h<br /> Cerrado: domingo, lunes y martes. 1, 5 y 6 de enero, 1 de mayo, 8 de septiembre,  1 de noviembre, 24, 25 y 31 de diciembre, y festivos locales.   ","https://www.gijon.es/sites/default/files/2019-07/Fachada%20nocturna%20Morilla.JPG","","Lon:-5.611705, Lat:43.524528","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 2 El Corte Inglés - Hospital de Cabueñes, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 35 DRT Nuevo Roces - Hospital de Cabueñes","Museos, Turismo","Gijón","","8CMPG9FQ+R8","Asturias","985 185 577","http://laboralcentrodearte.org/es","Spanish","[]","Gijón con Calidad, Compromiso Biosphere, Gijón accesible, Gratis, Museos"
"Parque Arqueológico-Natural de la Campa Torres","[email]","33290","<p><span class=\"label_drupal\">ENTRADA GRATUITA </span>  <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"ed733d72-53b1-4ad6-8f09-305d9ae3e567\" href=\"https://www.gijon.es//sites/default/files/inline-files/NormasMuseos.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">Normas de Acceso (Descarga Pdf)</span></a>  <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"03cef32c-59e2-4874-b4a6-5c146b758398\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-parque-arqueologico-natural-de-la-campa-torres-PREDIF-ES.PDF\" title=\"Ficha de accesibilidad\"><span class=\"label_drupal\">ficha de accesibilidad</span></a></p> ","Carretera de la Campa de Torres 3834","Oeste","","","","","","","","","De Octubre a Marzo:<br /> 10:00-17:00 Martes a Domingo.<br /> De Abril a Septiembre:<br /> 10:30-19:00 Martes a Domingo.<br /> Cerrado:<br /> Todos los lunes del año.<br /> 1 y 6 de Enero, Martes de Carnaval, 15 de Agosto, 24, 25 y 31 de Diciembre.<br /> <br /> Horario del Faro<br /> Octubre a marzo, martes a domingos y festivos, de 10.00 a 14.00 h<br /> Abril a septiembre, martes a domingos y festivos, de 10.30 a 14.00 h<br /> 15 de junio a 31 de agosto, martes a domingos y festivos, de 10.30 a 19.00 h<br /> Semana Santa: mismo horario que el museo","https://www.gijon.es/sites/default/files/2019-02/lParque%20Arqueologico-Natural%20de%20la%20Campa%20Torres.jpg","","Lon:-5.703813, Lat:43.569188","Línea 21 Hospital de Jove - La Campa Torres","Museos, Turismo","Gijón","Tarifas: museo con entrada de pago. Los domingos entrada gratuita información sobre tarifas http://museos.gijon.es/page/6368-tarifas","8CMPH79W+MF","Asturias","985 185 234","","Spanish","[]","Gijón con Calidad, Gijón accesible, Municipal, Gratis, Museos"
"Museo Barjola","[email]","33201","<p class=\"text-align-justify\">Se inauguró el 16 de diciembre de 1988, dotado con una generosa donación de obras del pintor Juan Barjola y de su esposa, la asturiana Honesta Fernández, realizada en 1985. El museo alberga y muestra la importante donación de obras de Juan Barjola que forman su colección permanente, y organiza y produce muestras temporales de arte contemporáneo, principalmente de escultura e instalaciones, en la sala conocida como Capilla de la Trinidad, y de pintura, fotografía u obra gráfica en las plantas superiores del centro.</p>  <p>Lunes cerrado.</p>  <p><span class=\"label_drupal\">Entrada gratuita con la tarjtea turística Gijón Card</span></p> ","C/Trinidad, 17","Centro","","","","","","","","","De martes a sábado: Mañana de 11:30 a 13:30 horas. Tarde de 17:00 a 20:00 horas.<br /> Domingos y festivos de 12 a 14 h.<br /> Lunes: cerrado.","https://www.gijon.es/sites/default/files/2019-02/Museo%20Barjola.jpg","","Lon:-5.663812, Lat:43.544187","Línea 4 El Lauredal - Campus Universitario","Museos","Gijón","","8CMPG8VP+MF","Asturias","985 357 939","","Spanish","[]",""
"Museo Termas Romanas de Campo Valdés","[email]","33201","<p><span class=\"label_drupal\">ENTRADA GRATUITA</span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"3667a4f2-1c5c-436b-b11f-6a52d2eb8201\" href=\"https://www.gijon.es//sites/default/files/inline-files/NORMAS%20PARA%20LA%20VISITA%201.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">Normas de acceso ( descarga pdf)</span></a></p> ","Campo Valdés, s/n.- 33201","Centro","","","","","","","","","Martes a viernes. De 9.30 a 14.00 h y de 17.00 a 19.30 h<br /> Sábado, domingo y festivos. De 10.00 a 14.00 h y de 17.00 a 19.30 h<br /> Reserva para grupos: telf. 98518 51 51<br /> <br /> Cierre:<br /> Todos los lunes del año.<br /> 1 y 6 de enero, martes de carnaval, 15 de agosto, 24, 25 y 31 de diciembre.","https://www.gijon.es/sites/default/files/2019-03/CF024313%201.jpg","","Lon:-5.661337, Lat:43.545449","Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón","Museos, Turismo","Gijón","","8CMPG8WQ+5F","Asturias","985 185 151","","Spanish","[]","Gijón con Calidad, Municipal, Gratis, Museos"
"Museo Casa Natal de Jovellanos","[email]","33201","<p><span class=\"label_drupal\">ENTRADA GRATUITA</span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"d6680109-fa4f-4b0f-ba02-836a9d9f3c5c\" href=\"https://www.gijon.es//sites/default/files/inline-files/NormasMuseos_1.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descarga pdf)</span></a></p> ","Plaza de Jovellanos","Centro","","","","","","","","","Martes a viernes: 9.30 a 14.00 y de 17.00 a 19.30 horas,<br /> Sábados, domingos y festivos: de 10.00 a 14.00 y  de 17.00 a 19.30 horas. <br /> <br /> Cierre:<br /> Todos los lunes del año.<br /> 1 y 6 de enero, martes de carnaval, 15 de agosto, 24, 25 y 31 de diciembre.","https://www.gijon.es/sites/default/files/2020-04/Museo%20Casa%20Natal%20de%20Jovellanos%202.jpg","","Lon:-5.66247, Lat:43.545865","Línea 4 El Lauredal - Campus Universitario","Museos, Turismo","Gijón","","8CMPG8WQ+82","Asturias","985 185 152","","Spanish","[]","Gijón con Calidad, UP, Municipal, Gratis, Museos"
"Museo de la Ciudadela de Celestino Solar","[email]","33202","<p><span class=\"label_drupal\">ENTRADA GRATUITA </span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"10959d7e-53da-47e5-af39-a160e4741f42\" href=\"https://www.gijon.es//sites/default/files/inline-files/NormasMuseos_6.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descarga pdf)</span></a></p>  <p> </p> ","C/Capua,15 (acceso a través de un pasaje)","Centro","","","","","","","","","De Octubre a Mayo<br /> 09:30 a 17:00  de martes a viernes <br /> 11:00 a 18:00 Sábados, Domingos y  festivos <br /> <br /> De Junio a Septiembre<br /> 11:00 a 19:00 de Martes a Domingo<br /> <br /> Cerrado:<br /> Todos los lunes y los días 1 y 6 de Enero, martes de Canaval, 15 de Agosto, 24, 25 y 31 de Diciembre<br /> <br /> Entrada gratuita, no es necesaria reserva.","https://www.gijon.es/sites/default/files/2020-04/Ciudadela.JPG","","Lon:-5.658379, Lat:43.541083","Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón","Museos, Turismo","Gijón","","8CMPG8RR+CJ","Asturias","985 181 777","","Spanish","[]","Gijón con Calidad, Municipal, Gratis, Museos"
"Museo Villa Romana de Veranes","[email]","33393","<p><span class=\"label_drupal\">ENTRADA GRATUITA</span> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"a8360144-c033-45ea-93d4-9efbca4acd67\" href=\"https://www.gijon.es//sites/default/files/inline-files/NormasMuseos_2.pdf\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descarga pdf)</span></a> <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"667b00da-dc1a-4875-9cee-bb275441dbc5\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-villa-romana-de-veranes-ES.PDF\" title=\"Villa Romana de Veranes\"><span class=\"label_drupal\">ficha de accesbilidad</span></a></p> ","L&#039;abadía de Cenero ","Rural","","","","","","","","","Del 16 de Septiembre al 15 de junio: <br /> De Martes a Domingos y festivos de 10.00 a 15.00h | Lunes cerrado.<br /> <br /> Del 16 de junio al 15 de Septiembre: <br /> De Martes a Domingos y festivos De 10.30 a 19.00h | Lunes cerrado.<br /> <br /> Semana Santa: De 10.00 a 17.00h.<br /> <br /> Cerrado<br /> Todos los lunes del año. 1 y 6 de Enero, Martes de Carnaval, 15 de Agosto, 24, 25 y 31 de Diciembre.","https://www.gijon.es/sites/default/files/2020-07/Veranes_01_0.jpg","","Lon:-5.753897, Lat:43.484776","","Museos, Turismo","Gijón","","8CMPF6MW+RF","Asturias","985 185 129 ","","Spanish","[]","Gijón con Calidad, Gijón accesible, Municipal, Gratis, Museos"
"Museo del Ferrocarril de Asturias","[email]","33206","<p><span class=\"label_drupal\">ENTRADA GRATUITA </span>  <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"54bacd92-42ce-4e4f-b113-037816361d4d\" href=\"https://www.gijon.es//sites/default/files/inline-files/Normas%20acceso%20Museo%202020_1.pdf\" target=\"_blank\" title=\"Normas de Museos Gijón 2020\"><span class=\"label_drupal\">normas de acceso (descargar pdf)</span></a>  <a class=\"file file--mime-application-pdf file--application-pdf\" data-entity-type=\"file\" data-entity-uuid=\"2c532542-4200-48df-84b1-a18ad25af26c\" href=\"https://www.gijon.es//sites/default/files/inline-files/TUR4all-museo-del-ferrocarril-de-asturias-ES.PDF\"><span class=\"label_drupal\">ficha de accesibilidad</span></a> </p> ","Plaza de la Estación del Norte s/n ","Oeste","","","","","","","","","De Octubre a Marzo: <br /> 09:30h a 18:30h De Martes a Viernes.<br /> 10:00h a 18:30h Sábados, Domingos y festivos.<br /> <br /> De Abril a Septiembre: <br /> 10:00h a 19:00h De Martes a Viernes.<br /> 10:30h a 19:00h Sábados, Domingos y festivos.<br /> <br /> Cerrado:<br /> Todos los lunes del año.  1 y 6 de Enero, Martes de Carnaval, 15 de Agosto, 24, 25 y 31 de Diciembre.","https://www.gijon.es/sites/default/files/2019-02/Museo%20del%20ferrocarril.jpg","","Lon:-5.672687, Lat:43.540937","Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 34 Plaza Humedal - Fátima - Musel (Nocturno)","Museos, Turismo","Gijón","","8CMPG8RG+9W","Asturias","985 181 777","","Spanish","[]","Gijón con Calidad, Gijón accesible, Municipal, Gijón card. Tarjeta turística, Gratis, Museos"
"Fundación Museo Evaristo Valle","[email]","33203","<p class=\"text-align-justify\">El Museo Evaristo Valle, constituído en 1981 como Fundación Cultural, es fruto del cariño y la generosidad de María Rodríguez del Valle -sobrina del pintor- quien desde su muerte en 1951 atesoró con admirable celo obras, objetos personales y documentos del artista que hoy integran los fondos del museo, a los que unió una dotación y su residencia con dos edificios en Somió (Gijón): uno de ellos construído expresamente para museo en 1971, el otro es un antiguo palacete de finales de siglo XIX, reformado en 1942 y adaptado posteriormente a los nuevos fines. Con independencia de las exposiciones temporales, actividades educativas y musicales, el museo exhibe permanentemente más de un centenar de obras de Evaristo Valle, que organizadas de forma cronológica, temática o técnica, nos permiten aproximarnos a su profundo, variado y rico legado dibujístico y pictórico. Se exhibe igualmente, junto a la reconstrucción de su estudio, la sugerente colección de conchas heredada por el pintor de su padre.</p> ","Camino de Cabueñes, 261 - Somió","Rural","","","","","","","","<a href=\"[phone]\">[phone]</a>","Horario de invierno (octubre-marzo)<br /> Martes a viernes, de 10.00 a 13.00 h.<br /> Sábados, domingos y festivos de 12.00 a 14.00 h.<br /> Abril, mayo, junio y septiembre<br /> Martes a viernes, de 10.00 a 13.00 h. <br /> Sábados, de 17.00 a 20.00 h.<br /> Domingos y festivos de 12.00 a 14.00 h.<br /> Julio y agosto<br /> Martes a sábados, de 17.00 a 20.00 h.<br /> Domingos y festivos de 12.00 a 14.00 h<br /> Días de cierre del museo<br /> Los lunes y los días 1 y 6 de Enero y 24, 25 y 31 de Diciembre.","https://www.gijon.es/sites/default/files/2019-02/Museo%20Evaristo%20Valle.jpg","","Lon:-5.617563, Lat:43.533563","Línea 10 Pumarín - Somió/Hospital de Cabueñes","Museos","Gijón","","8CMPG9MJ+CX","Asturias","985 334 000","","Spanish","[]","Gijón card. Tarjeta turística, Gratis, Museos"
